ph,turbidity,tds,status,timestamp
7.0,554.33,0.0,0,2025-11-04 22:05:30
7.0,561.66,0.0,0,2025-11-04 22:05:40
7.0,559.22,0.0,0,2025-11-04 22:05:50
7.0,272.69,37.24,0,2025-11-06 09:14:24
7.0,113.96,78.14,0,2025-11-06 09:14:35
7.0,70.0,37.24,0,2025-11-06 09:14:45
7.0,131.05,1.83,0,2025-11-06 09:14:55
7.0,144.89,0.0,0,2025-11-06 09:15:05
7.0,69.19,0.0,0,2025-11-06 09:15:16
7.0,65.12,0.0,0,2025-11-06 09:15:26
7.0,84.66,0.0,0,2025-11-06 09:15:36
7.0,63.49,0.0,0,2025-11-06 09:15:46
7.0,84.66,0.0,0,2025-11-06 09:15:57
7.0,155.47,0.0,0,2025-11-06 09:16:07
7.0,91.17,0.0,0,2025-11-06 09:16:17
7.0,127.8,0.0,0,2025-11-06 09:16:27
7.0,94.42,0.0,0,2025-11-06 09:16:38
7.0,142.45,0.0,0,2025-11-06 09:16:48
7.0,43.96,0.0,0,2025-11-06 09:16:58
7.0,49.65,0.0,0,2025-11-06 09:17:09
7.0,113.96,0.0,0,2025-11-06 11:02:12
7.0,136.75,0.0,0,2025-11-06 11:02:25
7.0,136.75,0.0,0,2025-11-06 11:02:35
7.0,116.4,0.0,0,2025-11-06 11:02:46
7.0,113.96,0.0,0,2025-11-06 11:02:56
7.0,97.68,0.0,0,2025-11-06 11:03:06
7.0,116.4,0.0,0,2025-11-06 11:03:16
7.0,113.96,0.0,0,2025-11-06 11:03:27
7.0,140.82,0.0,0,2025-11-06 11:03:53
7.0,108.26,0.0,0,2025-11-06 11:04:03
7.0,109.08,0.0,0,2025-11-06 11:04:14
7.0,92.8,0.0,0,2025-11-06 11:04:24
7.0,247.46,0.0,0,2025-11-06 11:04:35
7.0,63.49,0.0,0,2025-11-06 11:04:45
7.0,48.84,0.0,0,2025-11-06 11:04:56
7.0,39.89,0.0,0,2025-11-06 11:05:07
7.0,35.82,0.0,0,2025-11-06 11:05:18
7.0,52.91,0.0,0,2025-11-06 11:05:29
7.0,47.21,0.0,0,2025-11-06 11:05:39
7.0,37.44,0.0,0,2025-11-06 11:05:50
7.0,45.58,0.0,0,2025-11-06 11:06:01
7.0,62.68,0.0,0,2025-11-06 11:06:13
7.0,49.65,0.0,0,2025-11-06 11:06:27
7.0,42.33,0.0,0,2025-11-06 11:06:37
7.0,62.68,0.0,0,2025-11-06 11:06:48
7.0,65.93,0.0,0,2025-11-06 11:07:00
7.0,58.61,0.0,0,2025-11-06 11:07:11
7.0,54.54,0.0,0,2025-11-06 11:07:22
7.0,48.84,0.0,0,2025-11-06 11:07:33
7.0,50.47,0.0,0,2025-11-06 11:07:43
7.0,46.4,0.0,0,2025-11-06 11:07:53
7.0,48.84,0.0,0,2025-11-06 11:08:04
7.0,39.07,0.0,0,2025-11-06 11:08:14
7.0,52.1,0.0,0,2025-11-06 11:08:24
7.0,32.56,0.0,0,2025-11-06 11:08:34
7.0,52.91,0.0,0,2025-11-06 11:08:44
7.0,58.61,0.0,0,2025-11-06 11:08:55
7.0,82.21,0.0,0,2025-11-06 11:09:05
7.0,66.75,0.0,0,2025-11-06 11:09:16
7.0,70.0,0.0,0,2025-11-06 11:09:26
7.0,58.61,0.0,0,2025-11-06 11:09:37
7.0,91.17,0.0,0,2025-11-06 11:09:47
7.0,90.35,0.0,0,2025-11-06 11:09:57
7.0,81.4,0.0,0,2025-11-06 11:10:07
7.0,68.38,0.0,0,2025-11-06 11:10:18
7.0,50.47,0.0,0,2025-11-06 11:10:28
7.0,46.4,0.0,0,2025-11-06 11:10:38
7.0,53.72,0.0,0,2025-11-06 11:10:49
7.0,61.86,0.0,0,2025-11-06 11:10:59
7.0,61.05,0.0,0,2025-11-06 11:11:09
7.0,35.0,0.0,0,2025-11-06 11:11:20
7.0,56.17,0.0,0,2025-11-06 11:11:30
7.0,49.65,0.0,0,2025-11-06 11:11:40
7.0,53.72,0.0,0,2025-11-06 11:11:50
7.0,38.26,0.0,0,2025-11-06 11:12:01
7.0,38.26,0.0,0,2025-11-06 11:12:11
